Code,Occupation,SP,P,FD,O,AC,MD,CW,N,FA
19-3031,Counseling Psychologists,94,72,19,66,91,0,0,69,5
21-1014,Mental Health Counselors,94,66,28,60,94,0,3,56,15
19-3031,Clinical Psychologists,94,60,22,56,99,0,5,50,5
29-1066,Psychiatrists,88,63,35,56,99,0,6,56,5
21-1013,Marriage and Family Therapists,81,72,38,66,94,0,1,69,5
21-2011,Clergy,81,72,22,69,78,13,4,72,29
19-3039,Neuropsychologists and Clinical Neuropsychologists,81,53,35,53,89,22,9,47,3
21-1012,"Educational, Guidance, School, and Vocational Counselors",81,72,13,56,89,16,2,69,7
21-1023,Mental Health and Substance Abuse Social Workers,81,63,25,63,91,0,13,56,17
29-1125,Art Therapists,81,60,47,60,94,41,10,56,81
29-1069,Hospitalists,81,53,44,50,98,22,19,47,0
29-1141,Advanced Practice Psychiatric Nurses,81,63,35,60,98,6,12,66,13
11-1011,Chief Executives,81,78,31,72,30,0,11,78,11
11-9032,"Education Administrators, Elementary and Secondary School",81,60,19,69,78,3,6,66,30
29-1125,Music Therapists,81,56,56,69,95,44,27,50,93
21-1022,Healthcare Social Workers,78,53,28,50,92,3,26,53,2
21-1011,Substance Abuse and Behavioral Disorder Counselors,78,63,25,50,79,0,13,50,18
39-4031,"Morticians, Undertakers, and Funeral Directors",78,50,41,50,93,41,33,56,6
29-1199,Naturopathic Physicians,78,50,41,53,96,25,5,41,1
21-1021,"Child, Family, and School Social Workers",78,69,22,53,86,3,10,69,16
29-1069,Neurologists,78,63,44,60,95,13,6,44,0
29-1171,Nurse Practitioners,78,56,53,50,98,41,21,53,10
29-1161,Nurse Midwives,78,47,50,50,97,44,45,44,4
29-2053,Psychiatric Technicians,78,53,44,50,96,31,32,50,6
29-1141,Registered Nurses,78,50,50,47,96,50,20,47,3
21-1094,Community Health Workers,78,63,50,50,84,35,24,50,7
11-2031,Public Relations and Fundraising Managers,78,72,22,66,36,0,2,60,35
25-2052,"Special Education Teachers, Kindergarten and Elementary School",78,66,3,53,75,19,6,53,15
25-2012,"Kindergarten Teachers, Except Special Education",78,56,31,60,69,16,13,53,40
29-1125,Recreational Therapists,78,56,44,56,91,31,26,60,41
19-3031,School Psychologists,75,63,22,50,62,0,6,60,7
21-1015,Rehabilitation Counselors,75,56,41,50,82,0,13,60,4
29-1141,Acute Care Nurses,75,50,44,50,95,19,47,50,5
29-1069,Preventive Medicine Physicians,75,60,22,66,69,10,9,53,8
11-9151,Social and Community Service Managers,75,56,31,69,75,13,2,56,15
21-2021,"Directors, Religious Activities and Education",75,56,16,53,87,3,6,50,33
29-1069,Physical Medicine and Rehabilitation Physicians,75,56,44,60,99,38,21,41,11
21-1092,Probation Officers and Correctional Treatment Specialists,75,60,22,44,50,22,11,53,3
29-1141,Critical Care Nurses,75,56,63,47,94,47,41,50,6
29-1071,Physician Assistants,75,53,53,50,96,38,24,47,6
21-1093,Social and Human Service Assistants,75,56,31,47,68,22,23,44,5
19-3041,Sociologists,75,53,13,56,32,0,3,47,14
13-1041,Equal Opportunity Representatives and Officers,75,56,25,47,37,0,3,50,1
27-3031,Public Relations Specialists,75,66,28,63,40,3,7,60,27
13-1151,Training and Development Specialists,75,53,31,69,42,3,4,50,13
11-2011,Advertising and Promotions Managers,75,60,16,69,34,10,10,53,34
29-1141,Clinical Nurse Specialists,75,63,50,56,92,44,34,56,8
27-2022,Coaches and Scouts,75,72,25,72,57,35,10,66,16
33-1012,First-Line Supervisors of Police and Detectives,75,69,44,53,77,44,43,56,6
11-1021,General and Operations Managers,75,60,19,50,49,13,13,66,4
29-2061,Licensed Practical and Licensed Vocational Nurses,75,50,50,44,97,44,24,50,3
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",75,53,19,53,70,3,2,53,38
29-1065,"Pediatricians, General",75,53,41,50,85,31,7,44,5
31-1013,Psychiatric Aides,75,53,41,47,98,38,42,53,7
11-3061,Purchasing Managers,75,69,13,69,41,0,4,69,5
39-9032,Recreation Workers,75,53,25,53,68,19,26,50,34
41-9031,Sales Engineers,75,81,44,63,36,25,8,69,0
33-3051,Sheriffs and Deputy Sheriffs,75,69,47,44,67,44,32,72,2
25-2054,"Special Education Teachers, Secondary School",75,56,25,60,71,0,4,50,25
33-1011,First-Line Supervisors of Correctional Officers,75,66,41,44,79,35,30,69,1
43-1011,First-Line Supervisors of Office and Administrative Support Workers,75,66,41,60,55,13,3,66,1
11-9081,Lodging Managers,75,69,38,60,68,25,5,72,9
39-9011,Nannies,75,63,38,53,94,41,18,53,24
43-4051,Patient Representatives,75,66,41,44,86,6,12,60,13
33-3021,Police Detectives,75,53,50,50,60,50,41,50,5
33-3012,Correctional Officers and Jailers,75,56,44,35,64,47,25,53,0
29-1122,Occupational Therapists,75,60,50,63,94,31,45,50,12
33-3021,Criminal Investigators and Special Agents,75,63,47,56,59,41,41,53,5
11-9131,Postmasters and Mail Superintendents,75,56,31,50,49,0,6,66,3
