Code,Occupation,SP,P,FD,O,AC,MD,CW,N,FA,Rank,Probability,Label
21-1013,Marriage and Family Therapists,81,72,38,66,94,0,1,69,5,62,0.013999999999999999,0.0
21-2011,Clergy,81,72,22,69,78,13,4,72,29,42,0.0081,0.0
11-1011,Chief Executives,81,78,31,72,30,0,11,78,11,70,0.015,0.0
11-1011,Chief Sustainability Officers,69,66,31,66,31,0,10,47,10,70,0.015,0.0
21-1011,Substance Abuse and Behavioral Disorder Counselors,78,63,25,50,79,0,13,50,18,114,0.033,0.0
11-9151,Social and Community Service Managers,75,56,31,69,75,13,2,56,15,33,0.0067,0.0
13-1041,Equal Opportunity Representatives and Officers,75,56,25,47,37,0,3,50,1,159,0.08,0.0
13-1041,Coroners,69,44,50,50,72,47,49,38,5,159,0.08,0.0
13-1041,Licensing Examiners and Inspectors,66,50,35,47,42,35,45,50,4,159,0.08,0.0
13-1041,Environmental Compliance Inspectors,60,47,44,44,23,28,31,47,4,159,0.08,0.0
13-1041,Government Property Inspectors and Investigators,60,50,44,47,28,35,20,50,7,159,0.08,0.0
13-1041,Regulatory Affairs Specialists,60,50,31,47,21,0,4,53,0,159,0.08,0.0
39-9011,Nannies,75,63,38,53,94,41,18,53,24,163,0.084,0.0
39-9011,Childcare Workers,56,47,41,47,80,28,19,44,17,163,0.084,0.0
39-6012,Concierges,75,44,31,50,69,25,11,41,29,211,0.21,0.0
11-9031,"Education Administrators, Preschool and Childcare Center/Program",72,60,25,56,82,22,4,66,30,71,0.015,0.0
29-1021,"Dentists, General",72,69,81,53,91,72,59,53,11,19,0.0044,0.0
27-1022,Fashion Designers,72,66,53,75,28,41,59,66,39,89,0.021,0.0
13-1121,"Meeting, Convention, and Event Planners",72,63,35,66,53,31,13,60,29,121,0.037000000000000005,0.0
53-2031,Flight Attendants,72,47,47,41,90,50,82,41,7,250,0.35,0.0
23-1011,Lawyers,69,75,31,66,40,10,8,75,6,115,0.035,0.0
25-2011,"Preschool Teachers, Except Special Education",69,50,28,69,81,28,4,47,30,37,0.0074,0.0
35-1011,Chefs and Head Cooks,66,53,50,53,46,53,41,56,17,169,0.1,0.0
23-1023,"Judges, Magistrate Judges, and Magistrates",63,53,25,47,39,0,10,60,5,271,0.4,0.0
17-1012,Landscape Architects,63,60,38,72,33,25,4,53,48,133,0.045,0.0
43-4041,Credit Authorizers,63,47,41,28,47,19,2,53,0,667,0.97,1.0
43-4041,Credit Checkers,53,38,25,25,34,0,27,44,0,667,0.97,1.0
43-2011,"Switchboard Operators, Including Answering Service",63,31,44,22,62,31,3,25,0,631,0.96,1.0
35-3031,Waiters and Waitresses,63,47,41,28,62,47,18,41,7,592,0.94,0.0
11-3071,Transportation Managers,60,63,25,56,47,16,9,63,1,328,0.59,0.0
11-3071,Logistics Managers,60,63,25,53,38,16,10,69,3,328,0.59,0.0
11-3071,Storage and Distribution Managers,53,56,28,53,44,28,19,53,10,328,0.59,0.0
13-1031,"Claims Examiners, Property and Casualty Insurance",60,53,41,47,40,19,7,66,1,675,0.98,1.0
13-1031,"Insurance Adjusters, Examiners, and Investigators",53,47,31,41,51,19,7,69,4,675,0.98,1.0
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",60,47,19,38,57,0,7,41,0,532,0.9,1.0
19-1023,Zoologists and Wildlife Biologists,56,50,41,53,33,25,20,50,2,240,0.3,0.0
