Importance,Level,Code,Occupation
85,66,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators"
81,68,27-3043.05,"Poets, Lyricists and Creative Writers"
78,79,19-2012.00,Physicists
78,63,27-1011.00,Art Directors
78,59,27-1027.00,Set and Exhibit Designers
78,57,27-1025.00,Interior Designers
75,63,17-1011.00,"Architects, Except Landscape and Naval"
75,63,27-1022.00,Fashion Designers
75,61,27-2032.00,Choreographers
75,59,27-2012.02,"Directors- Stage, Motion Pictures, Television, and Radio"
75,59,15-1199.11,Video Game Designers
75,55,27-1024.00,Graphic Designers
72,68,17-2031.00,Biomedical Engineers
72,66,19-1021.00,Biochemists and Biophysicists
72,66,17-2199.08,Robotics Engineers
72,63,27-1021.00,Commercial and Industrial Designers
72,61,11-1011.00,Chief Executives
72,61,19-1029.03,Geneticists
72,57,15-1199.02,Computer Systems Engineers/Architects
72,57,11-9033.00,"Education Administrators, Postsecondary"
72,57,27-2041.04,Music Composers and Arrangers
72,57,11-3131.00,Training and Development Managers
72,55,13-1199.04,Business Continuity Planners
72,55,27-2022.00,Coaches and Scouts
72,55,27-1012.00,Craft Artists
72,55,15-1121.01,Informatics Nurse Specialists
72,55,25-9031.01,Instructional Designers and Technologists
72,55,17-1012.00,Landscape Architects
72,55,27-2012.03,Program Directors
69,66,17-2199.07,Photonics Engineers
69,61,19-1029.01,Bioinformatics Scientists
69,59,17-2041.00,Chemical Engineers
69,59,25-9021.00,Farm and Home Management Advisors
69,57,19-3091.02,Archeologists
69,57,25-1121.00,"Art, Drama, and Music Teachers, Postsecondary"
69,57,11-9032.00,"Education Administrators, Elementary and Secondary School"
69,57,15-2031.00,Operations Research Analysts
69,55,11-2011.00,Advertising and Promotions Managers
69,55,25-2021.00,"Elementary School Teachers, Except Special Education"
69,55,11-9161.00,Emergency Management Directors
69,55,51-6092.00,Fabric and Apparel Patternmakers
69,55,27-2041.01,Music Directors
69,55,29-1125.02,Music Therapists
69,55,13-1151.00,Training and Development Specialists
69,54,21-2011.00,Clergy
69,54,25-9031.00,Instructional Coordinators
69,54,11-3061.00,Purchasing Managers
69,54,27-3022.00,Reporters and Correspondents
69,54,11-9151.00,Social and Community Service Managers
69,54,19-3099.01,Transportation Planners
69,52,43-9031.00,Desktop Publishers
69,52,25-2011.00,"Preschool Teachers, Except Special Education"
69,48,27-2011.00,Actors
69,45,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists"
66,64,17-2141.02,Automotive Engineers
66,64,19-1029.02,Molecular and Cellular Biologists
66,63,15-1111.00,Computer and Information Research Scientists
66,59,11-9041.00,Architectural and Engineering Managers
66,59,17-2199.04,Manufacturing Engineers
66,57,19-2011.00,Astronomers
66,57,11-1011.03,Chief Sustainability Officers
66,57,19-3031.03,Counseling Psychologists
66,57,19-3032.00,Industrial-Organizational Psychologists
66,57,11-2021.00,Marketing Managers
66,57,29-1069.09,Preventive Medicine Physicians
66,57,11-2031.00,Public Relations and Fundraising Managers
66,55,29-1031.00,Dietitians and Nutritionists
66,55,19-1041.00,Epidemiologists
66,55,11-2022.00,Sales Managers
66,55,25-2053.00,"Special Education Teachers, Middle School"
66,54,27-3043.04,Copy Writers
66,54,23-1011.00,Lawyers
66,54,27-4021.00,Photographers
66,54,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education"
66,52,13-1121.00,"Meeting, Convention, and Event Planners"
66,52,27-3011.00,Radio and Television Announcers
66,50,27-3021.00,Broadcast News Analysts
66,48,21-1013.00,Marriage and Family Therapists
66,46,27-2012.04,Talent Directors
66,45,27-1023.00,Floral Designers
63,61,17-2199.09,Nanosystems Engineers
63,59,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers
63,59,25-4012.00,Curators
63,59,17-2121.02,Marine Architects
63,59,19-1013.00,Soil and Plant Scientists
63,57,19-1032.00,Foresters
63,57,17-2199.06,Microsystems Engineers
63,57,27-1014.00,Multimedia Artists and Animators
63,57,29-1122.00,Occupational Therapists
63,55,27-3041.00,Editors
63,55,17-2081.00,Environmental Engineers
63,55,17-2111.01,Industrial Safety and Health Engineers
63,55,13-1081.00,Logisticians
63,55,21-1023.00,Mental Health and Substance Abuse Social Workers
63,55,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers"
63,55,17-2081.01,Water/Wastewater Engineers
63,54,13-1075.00,Labor Relations Specialists
63,54,27-3031.00,Public Relations Specialists
63,54,41-9031.00,Sales Engineers
63,52,19-1012.00,Food Scientists and Technologists
63,50,29-1069.01,Allergists and Immunologists
63,50,27-4032.00,Film and Video Editors
